Building DAG of jobs...
Using shell: /bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	cellranger_aggr
	1
Select jobs to execute...

[Sat May 29 17:07:47 2021]
rule cellranger_aggr:
    input: /project2/nobrega/zach/Embryoid-Body-10X-Pilot/data/aggregation-files.csv
    output: /project2/nobrega/zach/Embryoid-Body-10X-Pilot/data/combined_web_summary.html
    jobid: 0

cd data/ && cellranger aggr --id=combined --csv=/project2/nobrega/zach/Embryoid-Body-10X-Pilot/data/aggregation-files.csv && cp combined/outs/web_summary.html /project2/nobrega/zach/Embryoid-Body-10X-Pilot/data/combined_web_summary.html
Activating conda environment: /project2/nobrega/zach/Embryoid-Body-10X-Pilot/.snakemake/conda/b1b8d91cb93e50c09be9db890c451a09
Martian Runtime - v4.0.4
Serving UI at http://midway2-0028.rcc.local:34030?auth=_zsT1_VoLL5maYKzCVX0ysoyrzO7w1DSpIAvhrodP8A

Running preflight checks (please wait)...
2021-05-29 17:07:52 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.PARSE_AGGR_CSV
2021-05-29 17:07:52 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.PARSE_AGGR_CSV.fork0.chnk0.main
2021-05-29 17:07:54 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.PARSE_AGGR_CSV
2021-05-29 17:07:54 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION
2021-05-29 17:07:54 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.split
2021-05-29 17:08:17 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION
2021-05-29 17:08:17 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk0.main
2021-05-29 17:08:17 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk1.main
2021-05-29 17:08:18 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION
2021-05-29 17:08:18 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.join
2021-05-29 17:08:19 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION
2021-05-29 17:08:21 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SETUP_SAMPLES
2021-05-29 17:08:21 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SETUP_SAMPLES.fork0.chnk0.main
2021-05-29 17:08:23 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SETUP_SAMPLES
2021-05-29 17:08:23 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.CHOOSE_DIMENSION_REDUCTION
2021-05-29 17:08:23 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.CHOOSE_DIMENSION_REDUCTION.fork0.chnk0.main
2021-05-29 17:08:23 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES
2021-05-29 17:08:23 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.split
2021-05-29 17:08:23 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.VDJ_AGGR.MATCH_VDJ_AGGR_OUTS
2021-05-29 17:08:23 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.VDJ_AGGR.COPY_VDJ_REFERENCE
2021-05-29 17:08:23 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.CHOOSE_DIMENSION_REDUCTION
2021-05-29 17:08:29 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES
